"record_date","new_cases","total_cases"
"2020-03-17 21:00:05.485","4","12"
"2020-03-17 21:10:02.648","4","12"
"2020-03-17 21:20:01.595","4","12"
"2020-03-17 21:30:02.658","4","12"
"2020-03-17 21:40:02.21","4","12"
"2020-03-17 21:50:02.457","4","12"
"2020-03-17 22:00:01.961","4","12"
"2020-03-17 22:10:02.191","4","12"
"2020-03-17 22:20:02.653","4","12"
"2020-03-17 22:30:01.9","4","12"
"2020-03-17 22:40:02.193","4","12"
"2020-03-17 22:50:02.592","4","12"
"2020-03-17 23:00:01.929","4","12"
"2020-03-17 23:10:01.687","4","12"
"2020-03-17 23:20:01.7","4","12"
"2020-03-17 23:30:02.403","4","12"
"2020-03-17 23:40:01.829","4","12"
"2020-03-17 23:41:04.19","4","12"
"2020-03-17 23:46:12.969","4","12"
"2020-03-17 23:50:02.071","4","12"
"2020-03-18 00:00:02.373","4","12"
"2020-03-18 00:10:02.413","4","12"
"2020-03-18 00:20:01.88","12","20"
"2020-03-18 00:30:02.43","12","20"
"2020-03-18 00:40:02.192","12","20"
"2020-03-18 00:50:01.785","12","20"
"2020-03-18 01:00:01.824","12","20"
"2020-03-18 01:10:01.921","12","20"
"2020-03-18 01:20:02.33","12","20"
"2020-03-18 01:30:02.23","12","20"
"2020-03-18 01:40:02.38","12","20"
"2020-03-18 01:50:01.846","12","20"
"2020-03-18 02:00:02.449","12","20"
"2020-03-18 02:10:02.071","12","20"
"2020-03-18 02:20:02.264","12","20"
"2020-03-18 02:30:01.806","12","20"
"2020-03-18 02:40:01.87","12","20"
"2020-03-18 02:50:02.061","12","20"
"2020-03-18 03:00:02.163","12","20"
"2020-03-18 03:10:02.141","12","20"
"2020-03-18 03:20:02.541","12","20"
"2020-03-18 03:30:01.843","12","20"
"2020-03-18 03:40:01.901","12","20"
"2020-03-18 03:50:01.535","12","20"
"2020-03-18 04:00:01.973","","20"
"2020-03-18 04:10:02.063","","20"
"2020-03-18 04:20:02.054","","20"
"2020-03-18 04:30:01.942","","20"
"2020-03-18 04:40:02.622","","20"
"2020-03-18 04:50:01.853","","20"
"2020-03-18 05:00:02.105","","20"
"2020-03-18 05:10:02.737","","20"
"2020-03-18 05:20:01.762","","20"
"2020-03-18 05:30:02.281","","20"
"2020-03-18 05:40:02.414","","20"
"2020-03-18 05:50:02.096","","20"
"2020-03-18 06:00:02.099","","20"
"2020-03-18 06:10:02.11","","20"
"2020-03-18 06:20:02.107","","20"
"2020-03-18 06:30:01.996","","20"
"2020-03-18 06:40:01.745","","20"
"2020-03-18 06:50:02.3","","20"
"2020-03-18 07:00:01.873","","20"
"2020-03-18 07:10:01.675","","20"
"2020-03-18 07:20:02.02","","20"
"2020-03-18 07:30:01.939","","20"
"2020-03-18 07:40:02.53","","20"
"2020-03-18 07:50:01.925","","20"
"2020-03-18 08:00:01.888","","20"
"2020-03-18 08:10:01.81","","20"
"2020-03-18 08:20:01.91","","20"
"2020-03-18 08:30:01.833","","20"
"2020-03-18 08:40:01.635","","20"
"2020-03-18 08:50:01.702","","20"
"2020-03-18 09:00:02.437","","20"
"2020-03-18 09:10:01.871","","20"
"2020-03-18 09:20:02.1","","20"
"2020-03-18 09:30:01.766","","20"
"2020-03-18 09:40:01.982","","20"
"2020-03-18 09:50:02.091","","20"
"2020-03-18 10:00:02.201","","20"
"2020-03-18 10:10:01.929","","20"
"2020-03-18 10:20:01.737","","20"
"2020-03-18 10:30:01.787","","20"
"2020-03-18 10:40:02.514","","20"
"2020-03-18 10:50:02.178","","20"
"2020-03-18 11:00:01.858","","20"
"2020-03-18 11:10:02.103","","20"
"2020-03-18 11:20:02.579","","20"
"2020-03-18 11:30:01.883","","20"
"2020-03-18 11:40:01.901","","20"
"2020-03-18 11:50:01.898","","20"
"2020-03-18 12:00:01.731","","20"
"2020-03-18 12:10:02.508","","20"
"2020-03-18 12:20:02.581","","20"
"2020-03-18 12:30:02.207","","20"
"2020-03-18 12:40:02.166","","20"
"2020-03-18 12:50:02.197","","20"
"2020-03-18 13:00:02.015","","20"
"2020-03-18 13:10:02.487","","20"
"2020-03-18 13:20:02.055","","20"
"2020-03-18 13:30:01.884","","20"
"2020-03-18 13:40:02.654","","20"
"2020-03-18 13:50:01.74","","20"
"2020-03-18 14:00:01.898","","20"
"2020-03-18 14:10:01.803","","20"
"2020-03-18 14:20:01.704","","20"
"2020-03-18 14:30:01.661","","20"
"2020-03-18 14:40:01.859","","20"
"2020-03-18 14:50:02.648","","20"
"2020-03-18 15:00:01.734","","20"
"2020-03-18 15:10:02.605","","20"
"2020-03-18 15:20:02.33","","20"
"2020-03-18 15:30:02.342","","20"
"2020-03-18 15:40:02.325","","20"
"2020-03-18 15:50:02.093","","20"
"2020-03-18 16:00:01.773","","20"
"2020-03-18 16:10:02.43","","20"
"2020-03-18 16:20:01.981","","20"
"2020-03-18 16:30:02.48","","20"
"2020-03-18 20:10:05.491","","20"
"2020-03-18 20:20:01.974","","20"
"2020-03-18 20:30:01.921","","20"
"2020-03-18 20:40:02.045","","20"
"2020-03-18 20:50:02.306","","20"
"2020-03-18 21:00:01.801","","20"
"2020-03-18 21:10:01.875","","20"
"2020-03-18 21:20:02.028","","20"
"2020-03-18 21:30:01.998","","20"
"2020-03-18 21:40:01.962","","20"
"2020-03-18 21:50:01.827","","20"
"2020-03-18 22:00:01.68","","20"
"2020-03-18 22:10:02.007","","20"
"2020-03-18 22:20:02.478","","20"
"2020-03-18 22:30:02.006","","20"
"2020-03-18 22:40:01.869","","20"
"2020-03-18 22:50:02.524","","20"
"2020-03-18 23:00:02.332","","20"
"2020-03-18 23:10:02.4","","20"
"2020-03-18 23:20:02.733","","20"
"2020-03-18 23:30:01.687","","20"
"2020-03-18 23:40:02.284","","20"
"2020-03-18 23:50:01.994","","20"
"2020-03-19 00:10:02.327","","20"
"2020-03-19 00:30:02.228","8","28"
"2020-03-19 00:40:02.256","8","28"
"2020-03-19 00:50:01.758","8","28"
"2020-03-19 01:00:01.795","8","28"
"2020-03-19 01:10:02.471","8","28"
"2020-03-19 01:20:02.364","8","28"
"2020-03-19 01:30:02.307","8","28"
"2020-03-19 01:40:02.155","8","28"
"2020-03-19 01:50:02.302","8","28"
"2020-03-19 02:00:02.536","8","28"
"2020-03-19 02:10:01.709","8","28"
"2020-03-19 02:20:01.832","8","28"
"2020-03-19 02:30:01.914","8","28"
"2020-03-19 02:40:02.311","8","28"
"2020-03-19 02:50:02.502","8","28"
"2020-03-19 03:00:02.052","8","28"
"2020-03-19 03:20:02.371","8","28"
"2020-03-19 03:30:01.876","8","28"
"2020-03-19 03:40:02.37","8","28"
"2020-03-19 03:50:01.958","8","28"
"2020-03-19 04:00:01.946","8","28"
"2020-03-19 04:10:01.669","8","28"
"2020-03-19 04:20:01.88","8","28"
"2020-03-19 04:30:02.516","8","28"
"2020-03-19 04:40:01.746","8","28"
"2020-03-19 04:50:02.239","8","28"
"2020-03-19 05:00:02.551","8","28"
"2020-03-19 05:10:02.267","8","28"
"2020-03-19 05:20:01.95","8","28"
"2020-03-19 05:30:01.81","8","28"
"2020-03-19 05:40:01.625","8","28"
"2020-03-19 05:50:02.353","8","28"
"2020-03-19 06:10:02.449","8","28"
"2020-03-19 06:20:02.137","8","28"
"2020-03-19 06:30:01.829","8","28"
"2020-03-19 06:40:02.184","8","28"
"2020-03-19 06:50:01.862","8","28"
"2020-03-19 07:00:02.186","8","28"
"2020-03-19 07:10:02.433","8","28"
"2020-03-19 07:20:02.002","8","28"
"2020-03-19 07:30:02.398","8","28"
"2020-03-19 07:40:01.887","8","28"
"2020-03-19 07:50:01.912","8","28"
"2020-03-19 08:00:02.448","8","28"
"2020-03-19 08:10:02.025","8","28"
"2020-03-19 08:20:01.725","8","28"
"2020-03-19 08:30:01.715","8","28"
"2020-03-19 08:40:02.03","8","28"
"2020-03-19 08:50:02.244","8","28"
"2020-03-19 09:00:01.806","8","28"
"2020-03-19 09:10:02.198","8","28"
"2020-03-19 09:20:02.159","8","28"
"2020-03-19 09:30:02.402","8","28"
"2020-03-19 09:40:02.329","8","28"
"2020-03-19 09:50:01.824","8","28"
"2020-03-19 10:00:01.773","8","28"
"2020-03-19 10:10:02.376","8","28"
"2020-03-19 10:20:01.959","8","28"
"2020-03-19 10:30:02.054","8","28"
"2020-03-19 10:40:01.782","8","28"
"2020-03-19 10:50:02.474","8","28"
"2020-03-19 11:00:02.575","8","28"
"2020-03-19 11:10:02.151","8","28"
"2020-03-19 11:20:01.828","8","28"
"2020-03-19 11:30:01.806","8","28"
"2020-03-19 11:40:02.597","8","28"
"2020-03-19 11:50:01.903","8","28"
"2020-03-19 12:00:02.541","8","28"
"2020-03-19 12:10:01.783","8","28"
"2020-03-19 12:20:02.549","8","28"
"2020-03-19 12:30:02.059","8","28"
"2020-03-19 12:40:01.722","8","28"
"2020-03-19 12:50:01.948","8","28"
"2020-03-19 13:00:02.626","8","28"
"2020-03-19 13:10:02.586","8","28"
"2020-03-19 13:20:02.483","8","28"
"2020-03-19 13:30:02.375","8","28"
"2020-03-19 13:40:01.894","8","28"
"2020-03-19 13:50:01.835","8","28"
"2020-03-19 14:00:02.654","8","28"
"2020-03-19 14:10:02.02","8","28"
"2020-03-19 14:20:01.961","8","28"
"2020-03-19 14:30:01.959","8","28"
"2020-03-19 14:40:01.64","8","28"
"2020-03-19 14:50:02.441","8","28"
"2020-03-19 15:00:02.302","8","28"
"2020-03-19 15:10:01.743","8","28"
"2020-03-19 15:20:01.658","8","28"
"2020-03-19 15:30:01.834","8","28"
"2020-03-19 15:40:02.547","8","28"
"2020-03-19 15:50:02.478","8","28"
"2020-03-19 16:00:02.263","8","28"
"2020-03-19 16:10:02.642","8","28"
"2020-03-19 16:20:02.403","8","28"
"2020-03-19 16:30:01.988","8","28"
"2020-03-19 16:40:01.746","8","28"
"2020-03-19 16:50:02.366","8","28"
